year,month,fleet,sex,partition,ageerr,Lbin_lo,Lbin_hi,input_n,f00000,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,m00000,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,m14,m15,m16,m17,m18,m19,m20,m21,m22,m23,m24,m25,m26,m27,m28,m29,m30,m31,m32,m33,m34,m35,m36,m37,m38,m39,m40,m41,m42,m43,m44,m45,m46,m47,m48,m49,m50
2010,7,2,3,0,1,-1,-1,168.338,0,0,4467.6973,2069.4073,3904.137,5168.4136,17889.257,10946.4423,8899.6231,11221.0836,22980.1429,12049.8672,8349.5624,6121.8983,3695.1515,3697.1141,1538.1454,1610.0472,143.1212,865.3707,470.4545,529.5522,881.0062,509.8498,0,1530.2195,912.7409,238.399,259.1294,643.3436,765.1098,212.2193,0,0,0,535.263,765.1098,0,321.6718,765.1098,70.47,157.3249,0,118.2144,538.42,0,0,0,0,0,114.5074,0,0,5120.0583,1308.7348,6823.9571,2102.4496,6898.5987,5099.3405,7677.3988,9715.2634,13734.0138,8822.3869,2376.6278,2022.4825,1814.0292,545.3092,155.8026,1827.7303,2172.256,157.3249,830.4799,492.2283,0,281.2445,70.47,24.8204,70.47,213.5912,0,0,837.4516,209.7978,70.47,467.4079,0,24.8204,24.8204,208.0573,0,0,0,0,1327.8081,0,0,0,0,24.8204,0,0,70.47
2011,7,2,3,0,1,-1,-1,125.77,0,0,887.998,34296.4629,4760.1864,2518.821,3865.861,3902.5883,9470.3037,5805.7722,5897.0655,8318.1317,9282.7348,2472.8792,2176.3464,2870.2263,1619.7285,1777.5355,1821.168,230.4345,1218.8077,560.6364,292.864,603.3429,0,908.8868,452.7273,0,866.2889,260.2359,0,331.3655,110.2549,0,192.8254,0,226.3637,0,0,0,0,192.8254,304.7428,0,411.3186,226.3637,226.3637,0,0,0,0,0,0,0,10710.3579,978.1391,2070.2899,3466.5443,1162.9155,1670.7749,3687.0765,2411.9539,8720.1253,3538.9291,1386.3295,1139.9599,639.0902,1481.175,1156.2548,0,226.3637,226.3637,296.0229,226.3637,452.7273,226.3637,834.4819,301.4916,226.3637,298.6002,669.6971,0,0,639.9252,0,304.7428,0,0,0,0,0,0,226.3637,0,0,0,0,78.3791,0,0,0,639.9252
2012,7,2,3,0,1,-1,-1,203.442,0,217.8528,4324.8436,7115.8971,83037.4665,24227.0721,9692.8816,3256.2811,9396.5983,17626.4828,9192.7365,12012.7156,15656.4651,11090.1737,8054.9707,6141.2129,3269.5962,3404.5972,1222.9595,765.3279,1949.6699,1515.1044,699.5551,916.559,0,290.7433,1475.5499,2335.5154,2099.7526,395.7791,0,0,505.1597,1702.8501,125.9515,225.5797,187.2026,0,0,0,202.0251,101.9498,90.4083,0,0,0,0,0,0,0,135.2981,0,217.8528,3324.1573,2991.8155,22745.928,5740.8506,3667.1598,1200.5908,2796.3267,2161.6558,4356.3794,4373.8445,7119.5773,4210.6669,4740.2748,5816.4371,2394.0094,2037.3282,613.0693,1065.7813,3113.8979,1011.1722,1897.5193,145.34,0,2439.7557,1011.7089,291.9044,1936.06,1552.9357,277.4046,1292.4938,0,1287.817,1142.6744,0,145.1426,149.8194,94.1298,0,0,0,145.34,0,149.8194,94.1298,0,1142.6744,0,0,0
2013,7,2,3,0,1,-1,-1,155.028,0,0,1287.4143,10612.1052,5391.7665,39842.261,5295.1953,3523.0063,1801.0451,1582.8045,2904.3073,469.5597,2886.8629,7389.1083,3910.4728,1535.1352,1656.375,949.6712,1125.6509,208.6546,1083.2849,104.3273,104.3273,208.6546,208.6546,251.0206,208.6546,104.3273,669.7616,0,208.6546,0,104.3273,104.3273,0,0,400.667,265.554,0,0,104.3273,104.3273,0,42.366,0,0,0,0,0,0,355.3479,0,0,0,1174.3441,3402.5052,9993.1202,2298.4748,946.8388,1798.0821,1692.1684,1014.2503,644.2485,5238.255,5251.7175,3155.1853,1225.4012,608.1016,383.3202,749.1544,135.4904,577.4836,487.8026,42.366,0,271.0193,104.3273,104.3273,292.3192,33.75,0,208.6546,104.3273,193.7398,104.3273,146.6933,507.2429,104.3273,0,0,0,0,0,0,33.75,208.6546,0,104.3273,104.3273,0,0,1267.4832
2014,7,2,3,0,1,-1,-1,7.06,0,0,0,0,920.4395,788.9482,394.4741,131.4914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262.9827,1446.405,920.4395,788.9482,131.4914,0,0,0,0,131.4914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,7,2,3,0,1,-1,-1,134.236,0,0,8447.4293,4196.9407,12158.5881,33202.9513,12364.0968,13446.8291,1172.7679,658.5785,544.7208,112.8145,432.8312,0,0,0,1704.8566,0,62.0724,749.8131,0,0,0,0,92.3233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4648.8121,1640.7366,4269.9031,10220.2631,4796.9123,1391.8993,200.7113,0,0,0,0,67.9485,598.8005,1191.5848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178.124,0,0,0,0,0,0,0,0,0,354.2766
2016,7,2,3,0,1,-1,-1,158.16,0,0,402.9918,22388.9501,6889.4275,16441.5612,19463.0397,24320.5829,23729.4298,6587.8467,1935.3591,4.9023,2503.3105,2917.6119,3810.2533,2697.4445,1953.365,2798.577,0,0,297.5508,0,0,380.9019,558.0828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,934.1796,6285.3355,1031.2555,1092.0017,2420.585,7639.0117,609.1653,879.0492,1852.2259,0,0,0,0,3216.9043,0,2637.1475,654.0727,0,297.5508,0,0,0,0,0,297.5508,0,749.4583,1437.132,0,0,0,558.0828,0,0,0,0,0,0,1458.806,0,0,0,0,0,0,0,0,0,0
2017,7,2,3,0,1,-1,-1,174.802,0,341.6178,1545.9312,12504.105,79444.0509,18367.4906,16024.9329,24353.6685,20385.7254,15038.8367,4226.7818,4266.3409,1494.756,1535.6765,2552.9716,1204.8583,882.2802,588.0998,2414.3184,396.5864,1260.0469,676.0224,338.0112,0,520.3772,735.5563,0,352.3947,338.0112,338.0112,0,235.7051,0,338.0112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1395.6013,3258.9079,21161.3939,5133.4367,7629.0881,9170.413,11827.8031,4878.9365,1921.5599,1883.2538,1465.5526,3328.1846,735.5563,1768.4709,811.0292,869.5611,1668.333,2881.3742,740.8925,0,0,735.5563,338.0112,735.5563,0,520.3772,795.5248,235.7051,0,338.0112,0,735.5563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,335.1757
2018,7,2,3,0,1,-1,-1,262.46,0,0,5781.7369,5072.5267,28455.9271,95875.921,11882.9879,14680.2627,26510.8809,6868.7254,7173.1798,5343.2762,1737.2289,92.4646,1031.6498,334.4667,2646.4941,308.4044,179.7575,230.5634,230.5634,163.256,72.4441,1458.806,947.6088,0,1458.806,1670.8477,1603.6941,0,0,0,1531.25,0,0,0,0,355.7524,0,0,0,72.4441,0,0,0,0,0,0,0,0,72.4441,0,0,3220.1661,2455.544,6916.5911,17851.4232,2209.788,5729.7265,6479.0748,5058.9998,3641.9419,3183.0767,0,163.256,1680.1449,973.867,1299.1244,1531.25,2374.7573,179.7575,330.9311,652.2487,1664.8637,194.4975,699.5357,0,72.4441,1784.9303,775.6305,72.4441,72.4441,72.4441,326.1244,0,72.4441,0,0,72.4441,326.1244,0,0,326.1244,0,0,0,0,0,0,0,72.4441,1067.6969
2019,7,2,3,0,1,-1,-1,190.284,0,0,254.4478,17933.9707,7567.0687,9819.1462,31165.1178,5508.7619,4411.8172,3606.1612,3406.6473,2699.0288,897.5781,992.3335,1515.3973,1516.6139,205.9097,407.0527,1129.1652,330.1261,366.1097,316.5987,603.1225,0,239.3135,309.86,104.4999,309.86,906.6287,78.4545,517.2663,160.859,0,894.041,0,517.2663,517.2663,0,0,0,309.86,0,78.4545,69.4975,0,309.86,93.4895,0,0,309.86,1654.2525,0,0,157.2303,9826.5349,3121.4983,2454.3127,7451.535,2161.4402,1992.8663,1707.5762,1516.9656,1272.8756,795.5036,332.1683,1011.2927,1816.6245,314.8431,263.1254,498.7833,1395.8337,171.944,1042.7151,69.4975,0,309.86,0,0,0,0,619.72,0,0,0,0,517.2663,0,0,0,179.8582,309.86,0,0,309.86,0,0,128.911,0,0,0,0,1183.4738
2020,7,2,3,0,1,-1,-1,153.878,0,0,400.8621,1795.8341,47287.9806,7913.8716,13387.2213,29250.3329,4725.3759,1880.9416,3317.4265,1719.6691,832.8566,150.8153,138.1527,0,0,0,417.3674,273.9861,219.0693,327.6393,0,0,0,705.0596,0,10.1679,23.9115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.9168,0,0,0,0,0,990.7833,12671.4347,5784.76,4346.5334,8993.5593,2581.4423,732.2858,495.9374,1196.4654,206.871,649.7335,0,219.0693,41.9977,0,305.9849,219.0693,267.0623,0,705.0596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.8985,0,0,0,0,0,0,0,0,0,0,0
2021,7,2,3,0,1,-1,-1,150.168,0,0,0,5760.5559,9025.4853,69373.5081,18264.0707,17458.2833,21678.119,7851.0844,8068.883,984.871,5006.8967,3403.6586,0,2492.3527,152.9228,1458.806,0,0,1458.806,1689.3865,0,1458.806,0,0,0,0,1458.806,0,0,0,0,0,2917.6119,2917.6119,2236.2408,0,0,0,0,1458.806,0,0,0,1258.4824,0,0,0,0,0,0,0,0,0,0,15442.1493,1710.4075,4402.0143,114.6534,1191.8477,114.6534,1668.3666,2588.4165,777.4349,0,1458.806,0,0,0,777.4349,777.4349,1080.306,2243.0034,777.4349,0,0,0,0,0,1033.5467,1458.806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,7,2,3,0,1,-1,-1,180.662,0,0,551.0054,4051.4374,15302.6781,11195.7703,105535.0177,19061.798,27037.9758,24970.7221,9082.1251,9683.5204,5655.1075,2792.8224,4778.5335,3415.6214,429.8843,1458.806,1272.6369,0,429.8843,3093.3402,229.2779,871.7317,87.8642,1458.806,129.7691,1458.806,782.2491,0,25.1448,0,1458.806,0,774.423,0,0,0,0,0,0,0,40.2809,0,0,0,0,0,89.4882,0,80.5618,0,0,444.9554,612.6748,1822.149,2280.219,9683.9784,1588.9103,5972.5926,1483.9508,1998.1287,2171.2769,2450.8249,3109.9106,30.1721,498.2139,0,0,0,0,0,1498.6733,429.8843,2917.6119,0,0,0,0,0,0,1458.806,0,0,1458.806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,7,2,3,0,1,-1,-1,140.82,0,0,1359.9511,6021.0181,7586.2074,8992.2325,9163.6365,98499.5909,12945.2525,9182.598,13293.5375,2432.2959,6666.8652,7490.1115,1954.0754,1386.0904,2280.4456,0,0,134.235,807.4221,0,0,16.5955,0,0,64.1025,0,64.1025,0,0,0,0,0,0,0,600.6927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1957.051,1111.564,0,1598.3255,8259.9438,2318.2598,4860.8273,6630.882,1351.4972,2578.096,4021.1232,485.4727,2266.2281,0,0,0,1458.806,1186.4658,0,0,372.9825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,7,2,3,0,1,-1,-1,188.146,0,0,0,2407.601,45540.582,21611.9129,17066.6459,24254.0981,90101.7584,11182.9262,11747.0818,6140.3653,7014.98,5707.7806,2691.2017,2803.2962,2300.2839,1458.806,2925.0764,195.5055,0,0,1557.1541,1556.4379,0,1297.5288,0,288.8474,1458.806,0,0,1458.806,0,0,0,0,0,171.6574,0,0,0,0,0,0,0,0,0,0,0,0,1458.806,0,0,0,881.4221,6069.5787,1786.57,2373.5044,1597.0275,9062.9775,1603.5377,3275.3754,3611.5477,1819.9264,1058.5508,985.4671,0,2656.6809,837.0467,1458.806,472.4771,984.6499,0,0,623.8178,988.4625,0,623.6805,0,0,0,0,0,0,0,0,0,0,0,0,0,1458.806,0,0,264.0466,0,0,0,0,109.6804,0,0
2015,7,3,0,0,1,-1,-1,1.138,0,0,0,0,0,159.2164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,7,3,0,0,1,-1,-1,14.12,0,0,0,0,38571.341,4070.2097,832.0185,740.2129,740.2129,0,0,1017.5524,277.3395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,7,3,0,0,1,-1,-1,4.07,0,0,0,0,314.7028,4405.8396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,7,3,3,0,1,-1,-1,39.182,0,0,0,5918.3219,10367.9268,24955.9863,14438.233,20496.4703,9093.505,8752.8357,2990.7989,8972.3796,1458.806,0,1308.9795,4376.4179,0,2917.6119,0,0,1458.806,0,1458.806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7450.3149,4376.4179,8752.8357,7430.4755,3263.6903,10211.6417,1458.806,1663.0296,1458.806,1458.806,0,2917.6119,0,0,4512.8636,1458.806,1458.806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1987,7,3,3,0,1,-1,-1,63.498,0,0,1458.806,7432.0365,1585.038,4976.6547,9927.3604,11064.3425,5743.4219,9590.8535,11690.452,7599.7601,3757.7642,7294.0298,5835.2238,4666.6056,2917.6119,6985.4253,2917.6119,2917.6119,4376.4179,2214.4203,2214.4203,0,0,0,1458.806,1458.806,2917.6119,290.1877,0,0,0,1458.806,0,1458.806,0,1458.806,0,0,840.1523,0,0,0,0,0,0,0,0,0,2298.9583,0,0,1458.806,7584.2175,290.1877,9043.0234,8752.8357,10211.6417,7440.0678,8052.1348,7584.2175,4376.4179,6759.6078,9043.0234,10211.6417,4376.4179,0,5835.2238,4376.4179,1458.806,2917.6119,1458.806,6675.3761,5835.2238,1458.806,0,0,0,1458.806,0,1458.806,0,0,0,1458.806,1458.806,0,0,1458.806,0,0,0,0,0,1458.806,0,0,0,0,0,0
1988,7,3,3,0,1,-1,-1,18.868,0,0,0,4376.4179,2917.6119,5835.2238,0,4376.4179,1458.806,5835.2238,5835.2238,4376.4179,4376.4179,2917.6119,1458.806,2917.6119,1458.806,2917.6119,0,0,1458.806,1458.806,0,1458.806,4376.4179,2917.6119,0,0,0,1458.806,1458.806,0,1458.806,0,1458.806,0,0,0,0,0,1458.806,0,0,0,0,0,0,0,0,0,0,0,0,0,1458.806,1458.806,0,2917.6119,0,0,0,0,2917.6119,2917.6119,1458.806,2917.6119,1458.806,1458.806,0,0,1458.806,5835.2238,2917.6119,4376.4179,2917.6119,1458.806,4376.4179,1458.806,1458.806,0,1458.806,1458.806,1458.806,0,0,0,0,0,4376.4179,0,0,0,0,1458.806,0,0,0,0,0,0,0,0
1989,7,3,3,0,1,-1,-1,56.602,0,0,0,0,0,0,1853.1612,4126.8644,2705.723,6940.9804,5372.5467,3900.5568,6295.0697,2827.5961,1136.558,4052.0647,3259.1625,3036.4486,2668.3004,6058.0117,3986.0553,913.0299,1915.2637,4843.5212,4549.064,2729.3505,3085.0184,2588.577,4584.3123,4545.2385,1277.7214,4350.3177,1568.7938,4628.7913,3091.512,2142.6712,3420.0771,496.2318,3475.1267,951.2974,2597.317,2083.8159,1458.806,0,0,0,0,0,745.7763,0,2354.5573,0,0,0,0,0,0,0,0,477.0856,0,486.4026,2827.6135,1210.5432,4126.4987,4780.8665,8230.9482,1368.8075,6937.7051,1782.6882,2649.5742,3879.8924,1458.806,4236.4718,1591.3885,5766.5334,6878.4926,5258.243,7416.4172,3254.9797,931.7727,4169.7704,4113.0568,1935.8916,3849.8953,3166.3945,2518.6301,0,3330.4286,2729.3505,508.9697,652.7114,1458.806,323.8822,0,0,0,0,0,0,0,477.0856
1990,7,3,3,0,1,-1,-1,20.902,0,0,0,0,0,0,1458.806,1736.1052,1212.2762,0,4376.4179,479.6052,1458.806,286.8423,1736.1052,1458.806,258.3714,9011.2071,3175.9833,1458.806,1458.806,1458.806,4129.8881,286.8423,0,258.3714,1692.8574,3104.6236,1458.806,4376.4179,0,286.8423,0,4653.7171,0,0,1458.806,0,277.2992,1458.806,0,0,0,0,0,0,0,1458.806,0,0,0,0,0,0,0,0,0,1458.806,0,0,1458.806,0,0,0,0,0,1458.806,0,2917.6119,1458.806,2917.6119,1458.806,2917.6119,1458.806,1458.806,1458.806,0,1717.1773,1458.806,2917.6119,1458.806,0,2917.6119,0,1458.806,0,0,0,0,0,0,0,0,0,2917.6119,0,0,0,0,0,1458.806,0
1991,7,3,3,0,1,-1,-1,56.642,0,0,0,419.4336,1842.5955,1050.7023,3949.8467,2420.6954,5024.6659,2557.9432,5911.8824,5754.2319,4097.0196,2283.215,5215.3739,173.5245,2365.4674,763.6872,6570.5265,3309.0069,1977.6567,4935.7304,608.1862,2033.2759,3467.8958,194.9785,4390.7997,3464.7642,3351.5767,969.8767,3110.7746,744.0687,1638.5741,2069.5399,3358.4184,0,5551.4523,1458.806,1458.806,0,1458.806,0,0,0,1458.806,381.6092,0,0,189.5539,0,179.7681,0,0,0,419.4336,423.6703,1670.6411,2505.2715,211.8351,3125.2103,6028.3865,5789.3208,5835.2238,5835.2238,5835.2238,10576.7192,2917.6119,4376.4179,4376.4179,6028.3865,6028.3865,4376.4179,2917.6119,10211.6417,7294.0298,5835.2238,7499.0166,8752.8357,6024.7777,1458.806,7294.0298,3107.1658,1458.806,5835.2238,2917.6119,2917.6119,1458.806,4376.4179,153.2424,2917.6119,193.1627,2917.6119,0,4376.4179,2917.6119,0,0,0,0,0,0,0
1993,7,3,3,0,1,-1,-1,22.836,0,0,0,461.3213,11250.3938,6572.7827,19048.0062,8872.7579,11670.4476,3070.1148,3037.5341,0,1458.806,0,0,0,0,0,0,0,2917.6119,1458.806,0,1458.806,0,1458.806,0,0,0,1458.806,0,1458.806,2917.6119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1458.806,1611.3088,6194.9903,6300.3576,4689.0488,2917.6119,5835.2238,4376.4179,1611.3088,2917.6119,2917.6119,0,1458.806,4376.4179,2917.6119,0,1458.806,0,1458.806,0,2881.2186,1458.806,0,0,0,1458.806,0,0,0,0,2917.6119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1994,7,3,3,0,1,-1,-1,15.592,0,0,0,0,8939.3058,12689.653,11846.4585,1458.806,4512.1467,5897.3805,5271.3098,1692.1594,3812.5039,0,0,894.892,0,775.3927,2489.4268,797.2674,0,2353.6979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3693.0046,0,3725.3385,5835.2238,2917.6119,2917.6119,1458.806,2917.6119,0,0,1458.806,2204.3759,0,0,0,1458.806,797.2674,1458.806,1458.806,0,0,0,0,0,1458.806,0,745.5699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1995,7,3,3,0,1,-1,-1,23.56,0,507.3226,0,1699.7268,6649.8213,8785.0089,8869.3441,4275.215,2427.3182,1296.2815,1549.9862,730.0217,183.2584,0,792.3317,0,0,0,89.9428,0,730.0217,730.0217,0,0,0,0,730.0217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,757.019,3061.3721,1967.3661,6960.9055,5280.6864,2554.0494,1487.0407,2159.0595,0,0,730.0217,0,730.0217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996,7,3,3,0,1,-1,-1,61.574,0,0,0,2057.1942,4767.1206,11611.1387,20589.1858,24622.2331,20218.4118,13595.0383,11473.1226,6254.9437,6769.9707,2916.4307,2917.6119,943.779,1795.1646,2057.1942,1196.7764,0,0,1196.7764,598.3882,0,0,598.3882,0,0,0,0,0,0,541.6948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4904.7569,7466.6916,13209.9993,8901.494,10808.7468,3852.3588,6525.1905,2393.5528,5331.0875,5042.3901,2935.2477,2655.5824,3253.9706,579.4694,1795.1646,0,1542.1672,598.3882,2393.5528,598.3882,541.6948,598.3882,1196.7764,0,1795.1646,0,598.3882,0,0,0,598.3882,0,0,0,0,598.3882,0,0,0,0,0,0,0,0,0,0,0
1997,7,3,3,0,1,-1,-1,111.938,0,0,3080.2642,18869.6079,30466.3629,23081.5584,17801.6661,23111.7966,22762.5879,6505.8093,6698.4826,1378.6863,5208.7375,1313.7855,1013.2649,1578.9265,252.6759,1216.2541,0,66.8731,0,0,0,0,0,0,294.9219,0,0,0,0,0,0,186.3207,0,0,0,0,0,58.6252,0,0,0,0,0,0,0,0,0,0,0,0,0,567.471,7090.1055,22567.2696,11541.0143,7575.7954,11006.2773,8574.4712,4088.3729,3232.7963,4242.5872,1804.9006,1070.2823,3522.6541,1049.0454,271.4825,1282.2165,839.5936,8.248,0,141.3779,8.248,0,0,157.2397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999,7,3,3,0,1,-1,-1,57.814,0,0,0,4596.7603,33756.3793,15732.523,3967.5034,9115.8459,12573.9243,10194.6338,8545.6551,1399.1156,2213.783,1808.7061,4619.2757,2330.7444,1452.2236,2094.9857,223.7719,0,0,0,904.3531,0,0,0,0,0,0,0,0,0,0,0,0,0,223.7719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.9473,1085.6291,6445.2172,5737.3862,2033.622,4116.6132,3550.6508,7317.1532,3044.1179,2357.8089,1387.4832,726.562,1121.3979,968.5733,610.2958,238.435,462.207,70.9473,223.7719,411.8039,523.3854,0,726.562,0,0,0,223.7719,0,0,0,0,0,0,0,146.2252,664.5709,0,0,0,0,0,0,0,0,0,0,0,0,0
2000,7,3,3,0,1,-1,-1,50.432,0,0,0,1434.0337,19150.8043,36059.4398,13709.6548,6392.4782,4525.9612,9904.4971,10358.2525,5880.9831,2295.2561,1295.986,854.9466,419.9388,2377.497,0,854.9466,0,0,0,0,0,1709.8933,0,0,0,0,0,0,419.9388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4465.207,5954.0979,20334.1141,3493.3031,2216.7534,5165.7577,6937.7868,2918.5495,1274.8854,2150.9326,1531.4692,2078.6719,419.9388,0,0,0,0,0,0,0,0,0,0,0,0,854.9466,0,0,0,0,854.9466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,7,3,3,0,1,-1,-1,39.772,0,0,1570.6885,1774.6017,3029.4944,7435.28,15841.2939,11440.9476,3538.3776,6243.032,2640.3169,10733.8685,3661.1029,3056.9532,5272.2871,4303.7167,3857.1076,2986.255,685.8297,1527.4491,1836.7401,186.5741,302.45,2917.6119,1411.5732,445.6857,0,115.8759,0,0,569.9538,0,569.9538,0,445.6857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.5608,0,4697.817,5505.8,6196.1725,3680.797,569.9538,1862.8834,2783.5526,1266.7862,1645.38,2744.7121,1574.6818,0,1574.6818,302.45,1458.806,4137.1654,1208.8707,0,445.6857,569.9538,763.1851,115.8759,0,0,0,0,0,0,0,0,0,0,115.8759,763.1851,0,0,0,0,0,0,0,0,0,0,0,0
2002,7,3,3,0,1,-1,-1,33.77,0,0,0,674.8505,1388.62,1359.6201,4303.7417,7638.2497,5178.1478,1779.7419,2041.272,5391.2141,4591.2184,3659.7549,2831.0645,2525.4907,615.6702,1703.8467,2222.581,0,1399.5294,3786.1736,0,1533.539,2722.7107,792.92,1919.2373,0,278.2449,1051.2268,0,278.2449,258.3068,1126.3173,337.4253,556.4898,0,0,0,258.3068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1126.3173,143.4913,1608.7562,220.4273,220.4273,622.6123,1858.6933,258.3068,258.3068,0,910.9267,1745.2096,1126.3173,0,1404.5622,0,910.9267,910.9267,0,0,0,1126.3173,337.4253,0,0,792.92,0,0,1126.3173,0,0,1126.3173,337.4253,0,0,1126.3173,258.3068,0,0,0,0,0,0,792.92,0,0
2003,7,3,3,0,1,-1,-1,34.288,0,0,0,10821.0762,41111.5369,4118.7083,2275.0662,10258.0707,19691.0217,7670.8561,2105.2154,7473.9133,3456.5286,3294.4382,2917.6119,3228.7726,1026.0973,1026.0973,0,0,3228.7726,0,1458.806,2917.6119,1458.806,0,0,0,0,0,0,1458.806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7454.7098,9462.6196,1026.0973,2268.3409,0,5941.4319,2484.9033,538.9167,0,0,1769.9667,0,0,1026.0973,0,0,0,0,1458.806,0,0,1458.806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,7,3,3,0,1,-1,-1,18.972,0,0,0,3712.9854,31134.9171,27021.3548,4038.3608,5593.4693,2267.8236,3796.012,54.9168,1458.806,1307.8525,0,0,752.7901,0,0,0,0,0,1458.806,0,0,0,752.7901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2309.3116,809.0176,0,615.2148,0,1230.4297,0,0,0,0,0,0,0,0,0,615.2148,850.5057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,7,3,3,0,1,-1,-1,32.356,0,0,0,9502.9401,18993.0196,56182.2919,21736.7133,3271.9224,4245.3711,1947.7135,5888.5618,0,2460.7748,1021.4885,1458.806,2019.465,2367.3293,0,0,1458.806,940.2981,0,1021.4885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2072.3761,5712.2779,5496.5769,4337.1168,0,498.9883,0,750.1044,0,0,997.9766,0,0,0,1448.7252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
